bidder_id,payment_account,address,outcome
591ef8d73236d150c32716359a61ff2auk6y6,a3d2de7675556553a5f08e4c88d2c228mn264,4c4ea354e162e8d040ec4ca4cece2a4e9xk1s,0.0
74149197c8684977e397ab60a6a264836b0lv,a3d2de7675556553a5f08e4c88d2c228ymxx3,004ea345038ec0fe71240e0a6b440b1dzsg5f,0.0
1680f758aecded6e25096b3a6199b38en6n73,c114a96e91325e7a6be1df9197e18da1uvpir,a3d2de7675556553a5f08e4c88d2c228uxhaw,0.0
6a31ec9cbfe23a9398e80403859f0402cg4ql,c238db6c012aee5b80f2501857fc5a6dqo9lq,a3d2de7675556553a5f08e4c88d2c228gqr98,0.0
aa20f72aba9804a4922195f66a876688rugsd,a3d2de7675556553a5f08e4c88d2c228s8vv3,a3d2de7675556553a5f08e4c88d2c228bp0r5,0.0
98783b6bd490f32f56c315307643c824nimw1,a3d2de7675556553a5f08e4c88d2c228no9d3,a3d2de7675556553a5f08e4c88d2c228e1ygc,0.0
bb43fc12fbb0fd2b2536e4033ababf59exffy,ec8ca5bb8527d63bc9b8dd3e1b1b2c51j7gul,093e0b16301ad29c46cb6efc9d1f4554du8uk,0.0
036a4050a5dd65e70f0f613ec2e38a74re026,a3d2de7675556553a5f08e4c88d2c2281oiod,b9b03d5a127eb07aeb9163cdcf524e13td1at,0.0
ca68a41b3a4062f154dc1ae8456cd792d6kp1,5a8c8865eaf65dc094a6bd9d6e7007cfyoes1,8c0208e5d54bcadefc0f3114758d72c423995,0.0
7eb7b2f6a914afba5c3d207dc28a93aed9pnc,a3d2de7675556553a5f08e4c88d2c228m0wby,36cc5c32da0bdaae8f3b312c884c6a4d7txny,0.0
b416bf88dedd6ccdbc3a2146524500258qdzz,a3d2de7675556553a5f08e4c88d2c228jea4q,a3d2de7675556553a5f08e4c88d2c228w88wj,0.0
72bc07c7241e1856ba31609d11501c91cswlb,a3d2de7675556553a5f08e4c88d2c228nh8ia,a3d2de7675556553a5f08e4c88d2c228yc19f,0.0
2cc1c5bf18c858fd9c74901d8d80ab70ak8e0,a3d2de7675556553a5f08e4c88d2c2282jp02,dc465fb916d7cab3c086ebbcdcc1ed134vgrz,1.0
01c5692d487454cdbe731df330bef608f48zz,240f40b4e3ce8f0d3bf8b7abdcf7e9d955tqa,58048808b920ee7ff05d34d2f817dae1vt41w,0.0
f0f21cd3d51b7a233988cb1c3c5df977zjqkj,45ac2cef27156ebd0b8fd57fe4115348qgcjc,3bebe0cc21c2df376efacaa7c8707645w0pfm,0.0
4fcdd880c4e1a1767c4d26f74bb3466f11osj,a3d2de7675556553a5f08e4c88d2c228ma0xs,3a7e6a32b24aeab0688e91a41f3188e23njk7,0.0
b9c59dcf41cd0a7ba779154872019cabmohkm,a3d2de7675556553a5f08e4c88d2c228sfgef,e81087cfc8768c32f19eab8bb3e8740c8dn8n,0.0
8acae9b2e5454fbd92fd0b3d79fe89ad6w2wp,a3d2de7675556553a5f08e4c88d2c2285zgt6,a3d2de7675556553a5f08e4c88d2c228cf66o,0.0
46c0ae10d60c4fde2b6301bbafecd7b8dcla1,31b07e6f832c3f123c20c51db4a80bf8oqrrz,000475f9223b613ae0f0939fb7e580ebxi9hj,0.0
da2841ffcbeabaac373f00039c10f39fty6fa,a3d2de7675556553a5f08e4c88d2c228r66qp,24d6c48fdabdc7216bc16fc3a1d65fdcqe3tq,0.0
d92c8c2d4c29d4c785431a8b34ea135awepbr,a3d2de7675556553a5f08e4c88d2c228zjt6r,a3d2de7675556553a5f08e4c88d2c228fzv5w,0.0
486dc9de91d243625863313adc03aa6bv4s1e,4762f95d1a1e0da30d2e61f66de47ee1xt4m1,80a7e266320202a23be124994153e4100rzom,0.0
3ecced86078287dbd2eac2cfac98367fbbelu,05fa32014c5721cbc5ae1a6cea5fbbbc2t9gm,3c28e51a659baba17e9c6d9650b33fa2hpydb,0.0
3e85a43950c71b1988a814682abd4392yakvp,0ea514fb3c314a8f9755b8e1ad0dc32by83z5,354026b97d61cfc0c97004049d2f2bc480j7p,0.0
c900620a019e78a3eee44109e4d1e1d2xd2gj,c0ae77cecb039b4d2b025cbffe7781997k821,88aeba15b393ba0f0b425c6bdef69e4d44smq,0.0
340bc29eeeb9b9d04eb1fb72a1a9a2444brgk,a3d2de7675556553a5f08e4c88d2c2286mh58,e0d870a8c6513b80acc35b95b12a53d4no7tw,0.0
af9c96944265cf541b3fe734a057821a825l7,3e9073fb9219ceb4a1dc9dbb9e1acbe9dgj47,2367520c8d94e70f47f4e28e72004ef9kv3c5,1.0
ca76df527977e5168e1b3352cfab2ed9htipb,d75b72c487117542fcbb0ce7a24371911a5de,af1f7f6037629540231bf20ca424d356wrk9v,0.0
36e2e2f32a3872d3e958c0a58ee79bd129xdy,31c80df37f2a4d50079db7c28cdbe4c0lo8uw,6640b1f8c2524b65d6794cb96a8feccaoy7fk,0.0
1a9765ed302d0f91b512c23112066e41s755q,a3d2de7675556553a5f08e4c88d2c228lgleb,a3d2de7675556553a5f08e4c88d2c2284zkxm,0.0
b34fe965c04012fd22123ed948257184pqvfg,a3d2de7675556553a5f08e4c88d2c228eqiew,270a9d13178693751b9e3cce3d7d425ajbx30,1.0
15f34e73687d7361ac0d780737fca261g2s9n,a0e6c6b24f768d89be4e7e8b0bbebfe5jegwj,a3d2de7675556553a5f08e4c88d2c228hec5r,0.0
2515c5fd81638d5d0bca39a2b2be3995tante,3e9073fb9219ceb4a1dc9dbb9e1acbe9y7ph1,2367520c8d94e70f47f4e28e72004ef9fw1jg,0.0
7959bd565852dd880cd31278fab3660fuaqyw,a3d2de7675556553a5f08e4c88d2c2281j5pu,a3d2de7675556553a5f08e4c88d2c228xdt3c,0.0
5c725e840bcc103bb8d12c54ba9a0b37blxvw,d666158918d757760c1b7baa1ffdfdbf4prw2,14e25f15dcf8391773c1ff2d54b65a0ebrltr,0.0
76ab7c99de4a3141bf617bf30bec9feep3zuy,a3d2de7675556553a5f08e4c88d2c2289w9oz,a3d2de7675556553a5f08e4c88d2c228iehsw,0.0
340d7ea497f16bdb912ec5c6ce467f71kk7hy,a3d2de7675556553a5f08e4c88d2c228y6rim,a3d2de7675556553a5f08e4c88d2c228jsz2h,1.0
a48837ccd05bca96ddbf02c55ecccf639adk2,a3d2de7675556553a5f08e4c88d2c228bx29u,d41a897cc651df391c1dfa8dd2ac3bdbobtlz,0.0
d7eefaad31febe607c252199a7672420kl1el,a3d2de7675556553a5f08e4c88d2c2282cfu7,aa21888b1759b2f3e396cda878024324djqvw,1.0
9dd7e7ef94a7bc5bc9f98c42099910e7o76qh,a3d2de7675556553a5f08e4c88d2c228cx5v9,2a96c3ce94b3be921e0296097b88b56a50884,0.0
384ba7c5a8ccf55d174080d9ad7de9b8mfysi,37bcfb919beec655f9974b855f027098b3bnt,ace7e16e2dcbc0fce711f3136ed3f05a4s058,0.0
98c12418158dfb9494af01308ac2d0588gfw2,a3d2de7675556553a5f08e4c88d2c228o7poj,9d4d098b2be128b4f97fae41440eaf83d99i3,0.0
716079d1913959ccae0307f760bcddddt6d4o,a3d2de7675556553a5f08e4c88d2c228tovg1,71aafa11c75c0b06ffe0d8736cafd951fh82p,0.0
cab0d4e41ea81636de3bd3a1800d8da8x4yca,58f127a97843312f5f9c5c7f3e824a90vv016,2fc0c77348b8b62e4d0f522af77a1effv6gfs,0.0
8d49c8e70bf96a255baf30acc76a3f59b394w,4620df48a0943ae9ea95fe14dd0ac6627c9jo,82ed21ebf7c972b2ecaf1e00bcb14fc5pdqe7,0.0
18076726ec814a6f56da2cb9ea89d105j8vpm,a3d2de7675556553a5f08e4c88d2c2284fg01,5d85e7f252359cde1259e7e5dd3ce265trhlc,0.0
061690ceb6004807b7906968bf382dfcbve7y,a3d2de7675556553a5f08e4c88d2c2288o042,a3d2de7675556553a5f08e4c88d2c228mmua8,1.0
caf32bc98f84a47829e76ffe104371f6kphvc,c9ef8f9c82a24602bca4f1fc4e69fd61w0jv6,6ee656ab443cb01afe99ac10d88066d9f6wzc,0.0
876b122982958678f14bb25d887dd79dun3qa,f2cc650fedae4d52095dcc1782e45a37mhd7h,7bce56b1f707f160a4719c73a484c69dqdn3k,0.0
13dfda714fb516e1f9f7abb0c927bdc2zmw55,a3d2de7675556553a5f08e4c88d2c228pe6hl,c55dcb06289890008601a155face5bf7je42h,0.0
ee2caa714a2175abb13eb6ef15196368cwc7c,5c7775f3483731dfcf1df02f170b6a044qqrt,cb8cab3337c5bc1bb96ccfb18d6a62f7r86pt,0.0
a2bb8b3e3ae4566203eb5b3021b4d594pohf7,5d0b7d8f7c4f94cc58e6891f30dc6030j9q5e,09f074f62fbeabf9bbd21e0da1ef2fc32gseh,0.0
3ce8aa0207022698b6d0eef09c89b381jzqi1,0fa51ed75458d0ddff71bbd5e5b2c630661xh,a3d2de7675556553a5f08e4c88d2c228v867y,0.0
fb9b1e58ffba4b38175c11e03e51e1f48dnm1,414a2e76cfedb6a00e6358578faad6f7ffemv,f8c503da9a2460a72fa2c4876a741d85uswah,0.0
4038ae3276c0b47f420a5d73687fb73bghgxf,4b21a2aad7b30ffd73176157fc4f5e676q4cp,2de653e0e49627fa177882acb93ee0dei65v7,0.0
90eb8151eb82441b084d04893151619837abp,a3d2de7675556553a5f08e4c88d2c2281hkxo,3a7e6a32b24aeab0688e91a41f3188e2yp9yp,0.0
dfa7ead5ef84eebc79c67d3daac340b0exa41,02a1f58ad67fec1b2925bfcb188724a7fbwm6,dc02541a60a52af3a1cb0deb505b1bf2ybdzb,0.0
a1f4d216a1a92507d97166151d7c9fe37bei4,a3d2de7675556553a5f08e4c88d2c2282nt5z,a3d2de7675556553a5f08e4c88d2c228td41f,0.0
8b4071f3e2702b88481054081363bc15her3f,4b2a9aa10a8d701d56a4deb4f7dd6042wwz7f,29340e48e02d0f098c366e63adf39d9fmmv5b,0.0
848d3eaa622b26fe57d352eedd9649f4v6obv,a3d2de7675556553a5f08e4c88d2c228ss5be,42421b4ffadcdd23833d2d4bf9c2b6fezlco0,0.0
a4630d8b78c796441a1be187f6907b11c5eu0,d55a150b81ed2abcb278e92af9efb2a8htq96,7016ebd7de6b772c21ad0fafd4041b72e48wk,0.0
9f34ed261596a1114cefe81158c5617biq26c,3af0f333a94e1e512991eca049463ea64vy6k,9071e477cdfe4c7b784a1347e8a9bc4b1loq9,0.0
037d9f10da403d8d5f94b6e2957a3702f6x07,a3d2de7675556553a5f08e4c88d2c2280yk4m,a3d2de7675556553a5f08e4c88d2c228y818v,0.0
e76154d73bb7d7b86d9bd48d167d3c679z0va,a3d2de7675556553a5f08e4c88d2c228z4d9q,a3d2de7675556553a5f08e4c88d2c2286kvk1,0.0
679fe2a21415aa98a3cfb88abd0507edzjpsw,a3d2de7675556553a5f08e4c88d2c22815d46,a2aa862a42f6fb575928014ff77520fe6c5ds,0.0
96982cc1eefd6f526b512755151227c3h2w3l,a3d2de7675556553a5f08e4c88d2c2283pe7e,670c07702a3d9546f11909a5f10a5727x87yr,0.0
e22850afda081aba360cc18e2a9021caqjjov,b5b49469dd4e9f6b459474e9810eb914r5e6f,be3678b0eb4d15251a74fee7fbfcec8emal2w,0.0
9819825acfa7e20c47a78bda5e76b195jh0gd,a3d2de7675556553a5f08e4c88d2c2285torq,c047e4d26a46f9fb919883da4ee2adefm27y6,0.0
fe6ed3a12fbbf5da4980337564361710v2y21,296fa05acf2f73c8438562940d2b8204h75uc,0a642f7b5a2e549f57b2c462b2eb6f88d7nay,0.0
34914d163517a0cc4f0c971afb2352106vsvz,8b5cb5ca58263347c59bc5926f4b5269wo85t,5bb167fc2e62c76b08a707c03abd2e3d9fwpu,0.0
608d9b68afb12c6c27da6c6565ffe8297wvco,a3d2de7675556553a5f08e4c88d2c228o8hjn,d72896063c8e50e6a703210370d7f5b19b8b6,0.0
c2e1242ad5ea781923a08987d55365c69fii7,a3d2de7675556553a5f08e4c88d2c228ck7kd,186e3af2ea3d97f854014c021ee14734wun94,1.0
f473c995ca7b5287f9b2f079f0d78a1e92226,6dfecb36a62117f52ee7ca138e07a68310l6v,55b0714a573bbdcdc8d5d4a157f6de12lxnc4,0.0
d4b2fd8f5e8e02b660e9803cbcfa6cf2t5szq,c3264a8fab595c2779789218d27efcbavu7uz,38feda70c43a12d0852ee3478f0b7dd7kk4uy,0.0
4483201dee43b51f338c0efd3b13bb895tric,a3d2de7675556553a5f08e4c88d2c228x8kuf,a3d2de7675556553a5f08e4c88d2c228avh98,0.0
56cfe8b0d574e1df3f823c2cf32226eff52uw,a3d2de7675556553a5f08e4c88d2c2283qq7l,bc94c8f4b1df26180566a8b5612d868e7gpwg,0.0
49f4481b6bc2255e745ef20ac2a720754r9mp,a3d2de7675556553a5f08e4c88d2c228vi7qh,2a96c3ce94b3be921e0296097b88b56a0mfx3,0.0
6c0212679f2439c4113386b2c6ef513e8wr8p,a3d2de7675556553a5f08e4c88d2c22881xlx,794abfcfc9a51569c6415a61a319b3529rca8,0.0
3919be53bf4bd411ba25acfdc1362b49u4vle,31a774fd9640913e9878d513df8a23dc6re99,f509b3eb5e1a3ef397db375c7923a1cf3q7he,0.0
50a4bfbac8a9653af4099ec1169f684c2nsgu,e5c540867562e7461a7ab110794d1772aff1y,a03a39d31bd28f8f8d4826ac04b10bedzcbqp,0.0
624ae2fe9394700eae7a35806e4bafaeq9cty,a3d2de7675556553a5f08e4c88d2c228euukh,3c32c219f099e426b4e850817bbb85d60avlu,0.0
86b6207b5e87d58ae307bdc1545a101akz0ew,a3d2de7675556553a5f08e4c88d2c228fn5nz,a3d2de7675556553a5f08e4c88d2c2288xc4e,0.0
167b4f37a264b72feb0f559b650d1cbd3ox60,a3d2de7675556553a5f08e4c88d2c228ahjqu,5cd29e9d73c691032c2075f8c8cb429f9f5g7,0.0
359444416c25e6e90ddb2e3d3d0bc23dufn9s,92cd127bcf0c3732db4aa19dc7d08d66hkbo0,ba00dd7ee75c237d8e69e0dd2341bc12k297s,0.0
429b876aa7e2d6741ddf322685363ccchue2v,a3d2de7675556553a5f08e4c88d2c2288q72w,1e3749dc284f97d7d8525f9818669ebbx283u,0.0
d2eca28cbe0a3dc69715d719c6958faaaqx95,a3d2de7675556553a5f08e4c88d2c228lix0f,4973b8cc37b3935f710dd01bf18d06202hng2,0.0
791031a63c9e2b4835caa9a4cc1768baias2l,a3d2de7675556553a5f08e4c88d2c228rg3h6,8500a4921ab7175c36865779f13ecbe2h1xa8,0.0
100d406b638e84e2da7c31b03100b874qiay2,dab1ae58a15b808c63d8dfcf734f5ee33qrf2,aa9eb842afd8fbaf5b8a76e3c6677262ar117,0.0
e613acb1029ecafd9792c9f75d468e4bmm9zn,a3d2de7675556553a5f08e4c88d2c228eovaw,a3d2de7675556553a5f08e4c88d2c228rj4u3,0.0
81392b54fee8e50ec74efb27cf0de8e32fdm5,f2cc650fedae4d52095dcc1782e45a37asokk,75de1bf25b5d7b890535381ea143f846fv8ux,0.0
cbe8d224a38ccff930674361b502e7beyuf1k,1709d5b0446ef37dc930d8daba9b96e71uwb2,f577cbb2e3f16fa7c22bb0dc2b5d80ccexv01,0.0
f334d76f60cae7c67ab04b9e5cc49907hqsc4,a3d2de7675556553a5f08e4c88d2c228m5k3b,384716c12cf6dc17aae1fce671ef5739cal2c,0.0
